PUBLISHER,TARGET,COST PER SALE,CALL COUNT,SALES RATE,QUOTE RATE,SALES,QUOTED,LEVEL 3 INTENT–HIGH,LEVEL 2 INTENT–MEDIUM,LEVEL 1 INTENT–LOW,AD MISLED,AD MISLED RATE,DURATION,IVR,REACHED AGENT
CallSource Direct,Debt Consolidation,50.93,124,13.33,21.34,16,26,33,43,48,8,6.8,7.2,88.66,65.81
Lead Masters,Financial Services,86.88,52,16.51,28.73,8,14,15,14,23,6,12.41,7.4,87.65,74.12
Lead Masters,Home Improvement,93.01,60,16.33,22.13,9,13,16,21,23,9,15.45,10.9,88.81,80.87
Quality Connect,Home Security,94.23,63,12.22,19.28,7,12,16,18,29,8,13.53,7.2,82.86,72.54
Lead Generation Co,Health Insurance,90.63,17,16.65,26.16,2,4,4,5,8,3,20.77,12.7,87.78,62.27
Quality Connect,Health Insurance,74.25,61,15.52,20.87,9,12,10,15,36,15,24.84,5.6,83.64,72.76
LeadGen Pro,Home Improvement,75.33,100,13.49,28.07,13,28,33,31,36,17,17.49,14.7,81.44,88.12
Lead Masters,Home Security,101.2,53,14.55,19.98,7,10,16,22,15,5,10.81,7.8,79.02,60.34
Premium Leads,Health Insurance,53.53,76,11.84,18.15,8,13,21,23,32,14,19.11,8.8,80.73,70.15
Lead Factory,Auto Insurance,67.34,28,12.99,20.83,3,5,8,10,10,2,7.23,4.9,94.22,68.87
Direct Response,Insurance Quotes,158.47,29,14.89,29.25,4,8,6,9,14,4,15.44,8.6,92.19,71.67
Direct Response,Insurance Quotes,80.86,5,15.6,29.46,0,1,1,2,2,1,23.17,13.7,84.23,68.38
Lead Generation Co,Insurance Quotes,237.79500000000002,21,4.3469999999999995,19.66,0,4,6,6,9,1,17.34,5.5,70.69,89.13
Premium Leads,Insurance Quotes,103.28,87,14.0,24.18,12,21,13,25,49,15,18.0,4.1,78.98,88.25
CallSource Direct,Home Security,44.19,155,14.42,26.09,22,40,32,51,72,26,16.86,5.1,94.87,60.63
Quality Connect,Home Improvement,72.27,65,16.28,25.39,10,16,18,22,25,14,22.5,13.0,81.12,75.55
Direct Response,Insurance Quotes,90.32,10,12.19,17.62,1,1,2,2,6,2,24.44,3.7,85.31,76.57
Quality Connect,Insurance Quotes,118.0,73,18.15,29.63,13,21,20,27,26,4,6.78,13.9,93.6,80.98
Call Center Plus,Financial Services,99.15,26,15.18,22.9,3,5,7,10,9,4,17.3,11.3,81.01,73.7
Lead Generation Co,Health Insurance,92.4,7,18.09,28.01,1,1,2,2,3,1,23.76,4.0,83.78,70.57
Direct Response,Auto Insurance,64.28,11,12.49,22.79,1,2,2,3,6,1,12.01,3.6,87.58,63.05
CallSource Direct,Debt Consolidation,85.04,74,15.13,28.13,11,20,14,29,31,17,23.9,10.7,72.08,68.76
Premium Leads,Solar Installation,66.83,108,17.32,27.09,18,29,28,47,33,23,22.17,10.9,70.59,80.54
